QUESTION_ID,"TEXT_KEY q{QUESTION_ID}","DESCRIPTION_KEY q{QUESTION_ID}_desc","QUESTION_TYPE_ID 1 - True/False 2 - MCQ","QUESTION_LEVEL_ID 1 - 30 Days 2 - 60 Days 3 - 90 Days","IMAGE_FLAG 0 - No Image 1  - Image Available"
171,q171,q171_desc,1,1,0
172,q172,q172_desc,1,1,0
173,q173,q173_desc,1,1,0
174,q174,q174_desc,1,1,0
175,q175,q175_desc,1,1,0
176,q176,q176_desc,1,1,0
177,q177,q177_desc,1,1,0
178,q178,q178_desc,1,1,0
179,q179,q179_desc,1,1,0
180,q180,q180_desc,1,1,0
181,q181,q181_desc,1,2,0
182,q182,q182_desc,1,2,0
183,q183,q183_desc,1,2,0
184,q184,q184_desc,1,2,0
185,q185,q185_desc,1,2,0
186,q186,q186_desc,1,2,0
187,q187,q187_desc,1,2,0
188,q188,q188_desc,1,2,0
189,q189,q189_desc,1,2,0
190,q190,q190_desc,1,2,0
191,q191,q191_desc,1,2,0
192,q192,q192_desc,1,2,0
193,q193,q193_desc,1,2,0
194,q194,q194_desc,1,2,0
195,q195,q195_desc,1,2,0
196,q196,q196_desc,1,2,0
197,q197,q197_desc,1,2,0
198,q198,q198_desc,1,2,0
199,q199,q199_desc,1,2,0
200,q200,q200_desc,1,2,0
201,q201,q201_desc,1,2,0
202,q202,q202_desc,1,2,0
203,q203,q203_desc,1,2,0
204,q204,q204_desc,1,2,0
205,q205,q205_desc,1,2,0
206,q206,q206_desc,1,2,0
207,q207,q207_desc,1,2,0
208,q208,q208_desc,1,2,0
209,q209,q209_desc,1,2,0
210,q210,q210_desc,1,2,0
211,q211,q211_desc,1,2,0
212,q212,q212_desc,1,2,0
213,q213,q213_desc,1,2,0
214,q214,q214_desc,1,2,0
215,q215,q215_desc,1,2,0
216,q216,q216_desc,1,2,0
217,q217,q217_desc,1,2,0
218,q218,q218_desc,1,2,0
219,q219,q219_desc,1,2,0
220,q220,q220_desc,1,2,0
221,q221,q221_desc,1,2,0
222,q222,q222_desc,1,2,0
223,q223,q223_desc,1,2,0
224,q224,q224_desc,1,2,0
225,q225,q225_desc,1,2,0
226,q226,q226_desc,1,2,0
227,q227,q227_desc,1,2,0
228,q228,q228_desc,1,2,0
229,q229,q229_desc,1,2,0
230,q230,q230_desc,1,2,0
231,q231,q231_desc,1,2,0
232,q232,q232_desc,1,2,0
233,q233,q233_desc,1,2,0
234,q234,q234_desc,1,2,0
235,q235,q235_desc,1,2,0
236,q236,q236_desc,1,2,0
237,q237,q237_desc,1,2,0
238,q238,q238_desc,1,2,0
239,q239,q239_desc,1,2,0
240,q240,q240_desc,1,2,0
241,q241,q241_desc,1,2,0
242,q242,q242_desc,1,2,0
243,q243,q243_desc,1,2,0
244,q244,q244_desc,1,2,0
245,q245,q245_desc,1,2,0
246,q246,q246_desc,1,2,0
247,q247,q247_desc,1,2,0
248,q248,q248_desc,1,2,0
249,q249,q249_desc,1,2,0
250,q250,q250_desc,1,2,0
251,q251,q251_desc,1,2,0
252,q252,q252_desc,1,2,0
253,q253,q253_desc,1,2,0
254,q254,q254_desc,1,2,0
255,q255,q255_desc,1,2,0
256,q256,q256_desc,1,2,0
257,q257,q257_desc,1,2,0
258,q258,q258_desc,1,2,0
259,q259,q259_desc,1,2,0
260,q260,q260_desc,1,2,0
261,q261,q261_desc,1,2,0
262,q262,q262_desc,1,2,0
263,q263,q263_desc,1,2,0
264,q264,q264_desc,1,2,0
265,q265,q265_desc,1,2,0
266,q266,q266_desc,1,2,0
267,q267,q267_desc,1,2,0
268,q268,q268_desc,1,2,0
269,q269,q269_desc,1,2,0
270,q270,q270_desc,1,2,0
271,q271,q271_desc,1,2,0
272,q272,q272_desc,1,2,0
273,q273,q273_desc,1,2,0
274,q274,q274_desc,1,2,0
275,q275,q275_desc,1,2,0
276,q276,q276_desc,1,2,0
277,q277,q277_desc,1,2,0
278,q278,q278_desc,1,2,0
279,q279,q279_desc,1,2,0
280,q280,q280_desc,1,2,0
281,q281,q281_desc,1,2,0
282,q282,q282_desc,1,2,0
283,q283,q283_desc,1,2,0
284,q284,q284_desc,1,2,0
285,q285,q285_desc,1,2,0
286,q286,q286_desc,1,2,0
287,q287,q287_desc,1,2,0
288,q288,q288_desc,1,2,0
289,q289,q289_desc,1,2,0
290,q290,q290_desc,1,2,0
291,q291,q291_desc,1,2,0
292,q292,q292_desc,1,2,0
293,q293,q293_desc,1,2,0
294,q294,q294_desc,1,2,0
295,q295,q295_desc,1,2,0
296,q296,q296_desc,1,2,0
297,q297,q297_desc,1,2,0
298,q298,q298_desc,1,2,0
299,q299,q299_desc,1,2,0
300,q300,q300_desc,1,2,0
301,q301,q301_desc,1,2,0
302,q302,q302_desc,1,2,0
303,q303,q303_desc,1,2,0
304,q304,q304_desc,1,2,0
305,q305,q305_desc,1,2,0
306,q306,q306_desc,1,2,0
307,q307,q307_desc,1,2,0
308,q308,q308_desc,1,2,0
309,q309,q309_desc,1,2,0
310,q310,q310_desc,1,2,0
311,q311,q311_desc,1,2,0
312,q312,q312_desc,1,2,0
313,q313,q313_desc,1,2,0
314,q314,q314_desc,1,2,0
315,q315,q315_desc,1,2,0
316,q316,q316_desc,1,2,0
317,q317,q317_desc,1,2,0
318,q318,q318_desc,1,2,0
319,q319,q319_desc,1,2,0
320,q320,q320_desc,1,2,0
321,q321,q321_desc,1,2,0
322,q322,q322_desc,1,2,0
323,q323,q323_desc,1,2,0
324,q324,q324_desc,1,2,0
325,q325,q325_desc,1,2,0
326,q326,q326_desc,1,2,0
327,q327,q327_desc,1,2,0
328,q328,q328_desc,1,2,0
329,q329,q329_desc,1,2,0
330,q330,q330_desc,1,2,0
331,q331,q331_desc,1,2,0
332,q332,q332_desc,1,2,0
333,q333,q333_desc,1,2,0
334,q334,q334_desc,1,2,0
335,q335,q335_desc,1,2,0
336,q336,q336_desc,1,2,0
337,q337,q337_desc,1,2,0
338,q338,q338_desc,1,2,0
339,q339,q339_desc,1,2,0
340,q340,q340_desc,1,2,0
341,q341,q341_desc,1,2,0
342,q342,q342_desc,1,2,0
343,q343,q343_desc,1,2,0
344,q344,q344_desc,1,2,0
345,q345,q345_desc,1,2,0
346,q346,q346_desc,1,2,0
347,q347,q347_desc,1,2,0
348,q348,q348_desc,1,2,0
349,q349,q349_desc,1,2,0
350,q350,q350_desc,1,2,0
351,q351,q351_desc,1,2,0
352,q352,q352_desc,1,2,0
353,q353,q353_desc,1,2,0
354,q354,q354_desc,1,2,0
355,q355,q355_desc,1,2,0
356,q356,q356_desc,1,2,0
357,q357,q357_desc,1,2,0
358,q358,q358_desc,1,2,0
359,q359,q359_desc,1,2,0
360,q360,q360_desc,1,2,0
361,q361,q361_desc,1,3,0
362,q362,q362_desc,1,3,0
363,q363,q363_desc,1,3,0
364,q364,q364_desc,1,3,0
365,q365,q365_desc,1,3,0
366,q366,q366_desc,1,3,0
367,q367,q367_desc,1,3,0
368,q368,q368_desc,1,3,0
369,q369,q369_desc,1,3,0
370,q370,q370_desc,1,3,0
371,q371,q371_desc,1,3,0
372,q372,q372_desc,1,3,0
373,q373,q373_desc,1,3,0
374,q374,q374_desc,1,3,0
375,q375,q375_desc,1,3,0
376,q376,q376_desc,1,3,0
377,q377,q377_desc,1,3,0
378,q378,q378_desc,1,3,0
379,q379,q379_desc,1,3,0
380,q380,q380_desc,1,3,0
381,q381,q381_desc,1,3,0
382,q382,q382_desc,1,3,0
383,q383,q383_desc,1,3,0
384,q384,q384_desc,1,3,0
385,q385,q385_desc,1,3,0
386,q386,q386_desc,1,3,0
387,q387,q387_desc,1,3,0
388,q388,q388_desc,1,3,0
389,q389,q389_desc,1,3,0
390,q390,q390_desc,1,3,0
391,q391,q391_desc,1,3,0
392,q392,q392_desc,1,3,0
393,q393,q393_desc,1,3,0
394,q394,q394_desc,1,3,0
395,q395,q395_desc,1,3,0
396,q396,q396_desc,1,3,0
397,q397,q397_desc,1,3,0
398,q398,q398_desc,1,3,0
399,q399,q399_desc,1,3,0
400,q400,q400_desc,1,3,0
401,q401,q401_desc,1,3,0
402,q402,q402_desc,1,3,0
403,q403,q403_desc,1,3,0
404,q404,q404_desc,1,3,0
405,q405,q405_desc,1,3,0
406,q406,q406_desc,1,3,0
407,q407,q407_desc,1,3,0
408,q408,q408_desc,1,3,0
409,q409,q409_desc,1,3,0
410,q410,q410_desc,1,3,0
411,q411,q411_desc,1,3,0
412,q412,q412_desc,1,3,0
413,q413,q413_desc,1,3,0
414,q414,q414_desc,1,3,0
415,q415,q415_desc,1,3,0
416,q416,q416_desc,1,3,0
417,q417,q417_desc,1,3,0
418,q418,q418_desc,1,3,0
419,q419,q419_desc,1,3,0
420,q420,q420_desc,1,3,0
421,q421,q421_desc,1,3,0
422,q422,q422_desc,1,3,0
423,q423,q423_desc,1,3,0
424,q424,q424_desc,1,3,0
425,q425,q425_desc,1,3,0
426,q426,q426_desc,1,3,0
427,q427,q427_desc,1,3,0
428,q428,q428_desc,1,3,0
429,q429,q429_desc,1,3,0
430,q430,q430_desc,1,3,0
431,q431,q431_desc,1,3,0
432,q432,q432_desc,1,3,0
433,q433,q433_desc,1,3,0
434,q434,q434_desc,1,3,0
435,q435,q435_desc,1,3,0
436,q436,q436_desc,1,3,0
437,q437,q437_desc,1,3,0
438,q438,q438_desc,1,3,0
439,q439,q439_desc,1,3,0
440,q440,q440_desc,1,3,0
441,q441,q441_desc,1,3,0
442,q442,q442_desc,1,3,0
443,q443,q443_desc,1,3,0
444,q444,q444_desc,1,3,0
445,q445,q445_desc,1,3,0
446,q446,q446_desc,1,3,0
447,q447,q447_desc,1,3,0
448,q448,q448_desc,1,3,0
449,q449,q449_desc,1,3,0
450,q450,q450_desc,1,3,0
451,q451,q451_desc,1,3,0
452,q452,q452_desc,1,3,0
453,q453,q453_desc,1,3,0
454,q454,q454_desc,1,3,0
455,q455,q455_desc,1,3,0
456,q456,q456_desc,1,3,0
457,q457,q457_desc,1,3,0
458,q458,q458_desc,1,3,0
459,q459,q459_desc,1,3,0
460,q460,q460_desc,1,3,0
461,q461,q461_desc,1,3,0
462,q462,q462_desc,1,3,0
463,q463,q463_desc,1,3,0
464,q464,q464_desc,1,3,0
465,q465,q465_desc,1,3,0
466,q466,q466_desc,1,3,0
467,q467,q467_desc,1,3,0
468,q468,q468_desc,1,3,0
469,q469,q469_desc,1,3,0
470,q470,q470_desc,1,3,0
471,q471,q471_desc,1,3,0
472,q472,q472_desc,1,3,0
473,q473,q473_desc,1,3,0
474,q474,q474_desc,1,3,0
475,q475,q475_desc,1,3,0
476,q476,q476_desc,1,3,0
477,q477,q477_desc,1,3,0
478,q478,q478_desc,1,3,0
479,q479,q479_desc,1,3,0
480,q480,q480_desc,1,3,0
481,q481,q481_desc,1,3,0
482,q482,q482_desc,1,3,0
483,q483,q483_desc,1,3,0
484,q484,q484_desc,1,3,0
485,q485,q485_desc,1,3,0
486,q486,q486_desc,1,3,0
487,q487,q487_desc,1,3,0
488,q488,q488_desc,1,3,0
489,q489,q489_desc,1,3,0
490,q490,q490_desc,1,3,0
491,q491,q491_desc,1,3,0
492,q492,q492_desc,1,3,0
493,q493,q493_desc,1,3,0
494,q494,q494_desc,1,3,0
495,q495,q495_desc,1,3,0
496,q496,q496_desc,1,3,0
497,q497,q497_desc,1,3,0
498,q498,q498_desc,1,3,0
499,q499,q499_desc,1,3,0
500,q500,q500_desc,1,3,0
501,q501,q501_desc,1,3,0
502,q502,q502_desc,1,3,0
503,q503,q503_desc,1,3,0
504,q504,q504_desc,1,3,0
505,q505,q505_desc,1,3,0
506,q506,q506_desc,1,3,0
507,q507,q507_desc,1,3,0
508,q508,q508_desc,1,3,0
509,q509,q509_desc,1,3,0
510,q510,q510_desc,1,3,0
511,q511,q511_desc,1,3,0
512,q512,q512_desc,1,3,0
513,q513,q513_desc,1,3,0
514,q514,q514_desc,1,3,0
515,q515,q515_desc,1,3,0
516,q516,q516_desc,1,3,0
517,q517,q517_desc,1,3,0
518,q518,q518_desc,1,3,0
519,q519,q519_desc,1,3,0
520,q520,q520_desc,1,3,0
521,q521,q521_desc,1,3,0
522,q522,q522_desc,1,3,0
523,q523,q523_desc,1,3,0
524,q524,q524_desc,1,3,0
525,q525,q525_desc,1,3,0
526,q526,q526_desc,1,3,0
527,q527,q527_desc,1,3,0
528,q528,q528_desc,1,3,0
529,q529,q529_desc,1,3,0
530,q530,q530_desc,1,3,0
531,q531,q531_desc,1,3,0
532,q532,q532_desc,1,3,0
533,q533,q533_desc,1,3,0
534,q534,q534_desc,1,3,0
535,q535,q535_desc,1,3,0
536,q536,q536_desc,1,3,0
537,q537,q537_desc,1,3,0
538,q538,q538_desc,1,3,0
539,q539,q539_desc,1,3,0
540,q540,q540_desc,1,3,0
541,q541,q541_desc,1,3,0
542,q542,q542_desc,1,3,0
543,q543,q543_desc,1,3,0
544,q544,q544_desc,1,3,0
545,q545,q545_desc,1,3,0
546,q546,q546_desc,1,3,0
547,q547,q547_desc,1,3,0
548,q548,q548_desc,1,3,0
549,q549,q549_desc,1,3,0
550,q550,q550_desc,1,3,0
551,q551,q551_desc,1,3,0
552,q552,q552_desc,1,3,0
553,q553,q553_desc,1,3,0
554,q554,q554_desc,1,3,0
555,q555,q555_desc,1,3,0
556,q556,q556_desc,1,3,0
557,q557,q557_desc,1,3,0
558,q558,q558_desc,1,3,0
559,q559,q559_desc,1,3,0
560,q560,q560_desc,1,3,0
561,q561,q561_desc,1,3,0
562,q562,q562_desc,1,3,0
563,q563,q563_desc,1,3,0
564,q564,q564_desc,1,3,0
565,q565,q565_desc,1,3,0
566,q566,q566_desc,1,3,0
567,q567,q567_desc,1,3,0
568,q568,q568_desc,1,3,0
569,q569,q569_desc,1,3,0
570,q570,q570_desc,1,3,0
571,q571,q571_desc,1,3,0
572,q572,q572_desc,1,3,0
573,q573,q573_desc,1,3,0
574,q574,q574_desc,1,3,0
575,q575,q575_desc,1,3,0
576,q576,q576_desc,1,3,0
577,q577,q577_desc,1,3,0
578,q578,q578_desc,1,3,0
579,q579,q579_desc,1,3,0
580,q580,q580_desc,1,3,0
581,q581,q581_desc,1,3,0
582,q582,q582_desc,1,3,0
583,q583,q583_desc,1,3,0
584,q584,q584_desc,1,3,0
585,q585,q585_desc,1,3,0
586,q586,q586_desc,1,3,0
587,q587,q587_desc,1,3,0
588,q588,q588_desc,1,3,0
589,q589,q589_desc,1,3,0
590,q590,q590_desc,1,3,0
591,q591,q591_desc,1,3,0
592,q592,q592_desc,1,3,0
593,q593,q593_desc,1,3,0
594,q594,q594_desc,1,3,0
595,q595,q595_desc,1,3,0
596,q596,q596_desc,1,3,0
597,q597,q597_desc,1,3,0
598,q598,q598_desc,1,3,0
599,q599,q599_desc,1,3,0
600,q600,q600_desc,1,3,0
601,q601,q601_desc,2,1,0
602,q602,q602_desc,2,1,0
603,q603,q603_desc,2,1,0
604,q604,q604_desc,2,1,0
605,q605,q605_desc,2,1,0
606,q606,q606_desc,2,1,0
607,q607,q607_desc,2,1,0
608,q608,q608_desc,2,1,0
609,q609,q609_desc,2,1,0
610,q610,q610_desc,2,1,0
611,q611,q611_desc,2,1,0
612,q612,q612_desc,2,1,0
613,q613,q613_desc,2,1,0
614,q614,q614_desc,2,1,0
615,q615,q615_desc,2,1,1
616,q616,q616_desc,2,1,0
617,q617,q617_desc,2,1,0
618,q618,q618_desc,2,1,0
619,q619,q619_desc,2,1,0
620,q620,q620_desc,2,1,0
621,q621,q621_desc,2,1,0
622,q622,q622_desc,2,1,0
623,q623,q623_desc,2,1,0
624,q624,q624_desc,2,1,0
625,q625,q625_desc,2,1,0
626,q626,q626_desc,2,1,0
627,q627,q627_desc,2,1,0
628,q628,q628_desc,2,1,0
629,q629,q629_desc,2,1,0
630,q630,q630_desc,2,1,0
631,q631,q631_desc,2,1,0
632,q632,q632_desc,2,1,0
633,q633,q633_desc,2,1,0
634,q634,q634_desc,2,1,0
635,q635,q635_desc,2,1,0
636,q636,q636_desc,2,1,0
637,q637,q637_desc,2,1,0
638,q638,q638_desc,2,1,0
639,q639,q639_desc,2,1,0
640,q640,q640_desc,2,1,0
641,q641,q641_desc,2,1,0
642,q642,q642_desc,2,1,0
643,q643,q643_desc,2,1,0
644,q644,q644_desc,2,1,1
645,q645,q645_desc,2,1,0
646,q646,q646_desc,2,1,0
647,q647,q647_desc,2,1,0
648,q648,q648_desc,2,1,0
649,q649,q649_desc,2,1,1
650,q650,q650_desc,2,1,1
651,q651,q651_desc,2,1,0
652,q652,q652_desc,2,1,0
653,q653,q653_desc,2,1,0
654,q654,q654_desc,2,1,0
655,q655,q655_desc,2,1,0
656,q656,q656_desc,2,1,0
657,q657,q657_desc,2,1,0
658,q658,q658_desc,2,1,0
659,q659,q659_desc,2,1,0
660,q660,q660_desc,2,1,0
661,q661,q661_desc,2,1,0
662,q662,q662_desc,2,1,0
663,q663,q663_desc,2,1,0
664,q664,q664_desc,2,1,0
665,q665,q665_desc,2,1,0
666,q666,q666_desc,2,1,0
667,q667,q667_desc,2,1,0
668,q668,q668_desc,2,1,0
669,q669,q669_desc,2,1,0
670,q670,q670_desc,2,1,0
671,q671,q671_desc,2,1,0
672,q672,q672_desc,2,1,0
673,q673,q673_desc,2,1,0
674,q674,q674_desc,2,1,1
675,q675,q675_desc,2,1,0
676,q676,q676_desc,2,1,0
677,q677,q677_desc,2,1,1
678,q678,q678_desc,2,1,0
679,q679,q679_desc,2,1,0
680,q680,q680_desc,2,1,1
681,q681,q681_desc,2,1,0
682,q682,q682_desc,2,1,0
683,q683,q683_desc,2,1,0
684,q684,q684_desc,2,1,0
685,q685,q685_desc,2,1,0
686,q686,q686_desc,2,1,0
687,q687,q687_desc,2,1,0
688,q688,q688_desc,2,1,0
689,q689,q689_desc,2,1,1
690,q690,q690_desc,2,1,0
691,q691,q691_desc,2,1,0
692,q692,q692_desc,2,1,0
693,q693,q693_desc,2,1,0
694,q694,q694_desc,2,1,0
695,q695,q695_desc,2,1,0
696,q696,q696_desc,2,1,0
697,q697,q697_desc,2,1,0
698,q698,q698_desc,2,1,0
699,q699,q699_desc,2,1,0
700,q700,q700_desc,2,1,0
701,q701,q701_desc,2,1,0
702,q702,q702_desc,2,1,0
703,q703,q703_desc,2,1,0
704,q704,q704_desc,2,1,0
705,q705,q705_desc,2,1,0
706,q706,q706_desc,2,1,0
707,q707,q707_desc,2,1,0
708,q708,q708_desc,2,1,1
709,q709,q709_desc,2,1,0
710,q710,q710_desc,2,1,0
711,q711,q711_desc,2,1,0
712,q712,q712_desc,2,1,0
713,q713,q713_desc,2,1,0
714,q714,q714_desc,2,1,1
715,q715,q715_desc,2,1,0
716,q716,q716_desc,2,1,0
717,q717,q717_desc,2,1,0
718,q718,q718_desc,2,1,0
719,q719,q719_desc,2,1,0
720,q720,q720_desc,2,1,0
721,q721,q721_desc,2,2,0
722,q722,q722_desc,2,2,0
723,q723,q723_desc,2,2,0
724,q724,q724_desc,2,2,0
725,q725,q725_desc,2,2,0
726,q726,q726_desc,2,2,0
727,q727,q727_desc,2,2,0
728,q728,q728_desc,2,2,0
729,q729,q729_desc,2,2,0
730,q730,q730_desc,2,2,0
731,q731,q731_desc,2,2,0
732,q732,q732_desc,2,2,0
733,q733,q733_desc,2,2,0
734,q734,q734_desc,2,2,0
735,q735,q735_desc,2,2,0
736,q736,q736_desc,2,2,0
737,q737,q737_desc,2,2,0
738,q738,q738_desc,2,2,0
739,q739,q739_desc,2,2,0
740,q740,q740_desc,2,2,0
741,q741,q741_desc,2,2,0
742,q742,q742_desc,2,2,0
743,q743,q743_desc,2,2,0
744,q744,q744_desc,2,2,0
745,q745,q745_desc,2,2,0
746,q746,q746_desc,2,2,1
747,q747,q747_desc,2,2,0
748,q748,q748_desc,2,2,0
749,q749,q749_desc,2,2,0
750,q750,q750_desc,2,2,0
751,q751,q751_desc,2,2,0
752,q752,q752_desc,2,2,0
753,q753,q753_desc,2,2,0
754,q754,q754_desc,2,2,0
755,q755,q755_desc,2,2,0
756,q756,q756_desc,2,2,0
757,q757,q757_desc,2,2,0
758,q758,q758_desc,2,2,0
759,q759,q759_desc,2,2,0
760,q760,q760_desc,2,2,0
761,q761,q761_desc,2,2,0
762,q762,q762_desc,2,2,0
763,q763,q763_desc,2,2,0
764,q764,q764_desc,2,2,0
765,q765,q765_desc,2,2,0
766,q766,q766_desc,2,2,0
767,q767,q767_desc,2,2,0
768,q768,q768_desc,2,2,0
769,q769,q769_desc,2,2,0
770,q770,q770_desc,2,2,0
771,q771,q771_desc,2,2,0
772,q772,q772_desc,2,2,0
773,q773,q773_desc,2,2,0
774,q774,q774_desc,2,2,0
775,q775,q775_desc,2,2,1
776,q776,q776_desc,2,2,0
777,q777,q777_desc,2,2,1
778,q778,q778_desc,2,2,1
779,q779,q779_desc,2,2,0
780,q780,q780_desc,2,2,1
781,q781,q781_desc,2,2,0
782,q782,q782_desc,2,2,0
783,q783,q783_desc,2,2,0
784,q784,q784_desc,2,2,1
785,q785,q785_desc,2,2,0
786,q786,q786_desc,2,2,1
787,q787,q787_desc,2,2,0
788,q788,q788_desc,2,2,0
789,q789,q789_desc,2,2,0
790,q790,q790_desc,2,2,0
791,q791,q791_desc,2,2,0
792,q792,q792_desc,2,2,1
793,q793,q793_desc,2,2,0
794,q794,q794_desc,2,2,1
795,q795,q795_desc,2,2,0
796,q796,q796_desc,2,2,0
797,q797,q797_desc,2,2,1
798,q798,q798_desc,2,2,0
799,q799,q799_desc,2,2,0
800,q800,q800_desc,2,2,0
801,q801,q801_desc,2,2,0
802,q802,q802_desc,2,2,0
803,q803,q803_desc,2,2,1
804,q804,q804_desc,2,2,0
805,q805,q805_desc,2,2,1
